R_DEF: Internal format may change without notice
local
anim scale_animation
color black
color primaryColor
color white
dimen fab_margin
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable input_border
drawable input_border_active
drawable toast_error
drawable toast_info
drawable toast_success
id FirstFragment
id SecondFragment
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id container
id customEditText
id customTextInputLayout
id login_button
id nav_graph
id password
id textView
id username
id vt_icon
id vt_message
layout activity_main
layout input_demo
layout login_activity
layout view_toast
layout weicome
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string app_name
string first_fragment_label
string login_password_hint
string login_username_hint
string lorem_ipsum
string next
string previous
string second_fragment_label
string title_activity_main2
style Base.Theme.MyApplication
style FontStyle
style InputStyle
style Theme.MyApplication
xml backup_rules
xml data_extraction_rules
xml network_security_config
